START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,MILES_VALUE,TOLLS,PARKING,TOTAL,VEHICLE*,PURPOSE*,NOTES,"rates >>>",business $,0.575,medical $,0.24,charity $,0.14
03/10/15 5:12 PM,03/10/15 5:16 PM,Business,Lexington,Lexington,3.0,"= ROUND(F154*$P$1,2)",0,0,"= ROUND(G154 + H154 + I154, 2)",,,
03/10/15 6:13 PM,03/10/15 6:30 PM,Business,Lexington,Wilmore,20.1,"= ROUND(F155*$P$1,2)",0,0,"= ROUND(G155 + H155 + I155, 2)",,,
03/11/15 8:47 AM,03/11/15 9:19 AM,Business,Wilmore,Lexington,24.1,"= ROUND(F156*$P$1,2)",0,0,"= ROUND(G156 + H156 + I156, 2)",,,
03/11/15 10:09 AM,03/11/15 10:13 AM,Business,Lexington,Lexington,1.2,"= ROUND(F157*$P$1,2)",0,0,"= ROUND(G157 + H157 + I157, 2)",,,
03/11/15 12:59 PM,03/11/15 1:19 PM,Business,Lexington,Lexington,4.1,"= ROUND(F158*$P$1,2)",0,0,"= ROUND(G158 + H158 + I158, 2)",,,
03/11/15 5:54 PM,03/11/15 6:09 PM,Business,Lexington,Wilmore,17.9,"= ROUND(F159*$P$1,2)",0,0,"= ROUND(G159 + H159 + I159, 2)",,,
03/12/15 8:15 AM,03/12/15 8:46 AM,Business,Wilmore,Lexington,20.3,"= ROUND(F160*$P$1,2)",0,0,"= ROUND(G160 + H160 + I160, 2)",,,
03/12/15 9:32 AM,03/12/15 9:43 AM,Business,Lexington,Lexington,5.1,"= ROUND(F161*$P$1,2)",0,0,"= ROUND(G161 + H161 + I161, 2)",,,
03/12/15 10:36 AM,03/12/15 10:47 AM,Business,Lexington,Lexington,4.4,"= ROUND(F162*$P$1,2)",0,0,"= ROUND(G162 + H162 + I162, 2)",,,
03/12/15 11:38 AM,03/12/15 11:52 AM,Business,Lexington,Lexington,5.1,"= ROUND(F163*$P$1,2)",0,0,"= ROUND(G163 + H163 + I163, 2)",,,
03/12/15 4:57 PM,03/12/15 5:12 PM,Business,Lexington,Lexington,2.3,"= ROUND(F164*$P$1,2)",0,0,"= ROUND(G164 + H164 + I164, 2)",,,
03/13/15 8:58 AM,03/13/15 9:23 AM,Business,Bryan Station,Beaumont Residential,11.5,"= ROUND(F165*$P$1,2)",0,0,"= ROUND(G165 + H165 + I165, 2)",,,
03/13/15 2:30 PM,03/13/15 2:45 PM,Business,Lexington,Lexington,2.1,"= ROUND(F166*$P$1,2)",0,0,"= ROUND(G166 + H166 + I166, 2)",,,
03/13/15 4:19 PM,03/13/15 4:31 PM,Business,Lexington,Wilmore,13.2,"= ROUND(F167*$P$1,2)",0,0,"= ROUND(G167 + H167 + I167, 2)",,,
03/14/15 10:24 AM,03/14/15 10:29 AM,Personal,Wilmore,Wilmore,1.3,0,0,0,"= ROUND(G168 + H168 + I168, 2)",,,
03/14/15 5:39 PM,03/14/15 5:43 PM,Personal,Wilmore,Wilmore,1.3,0,0,0,"= ROUND(G169 + H169 + I169, 2)",,,
03/15/15 10:24 AM,03/15/15 10:31 AM,Personal,Wilmore,Wilmore,1.3,0,0,0,"= ROUND(G170 + H170 + I170, 2)",,,
03/16/15 12:48 PM,03/16/15 1:03 PM,Business,Nicholasville,Lexington,12.4,"= ROUND(F171*$P$1,2)",0,0,"= ROUND(G171 + H171 + I171, 2)",,,
03/16/15 3:14 PM,03/16/15 3:32 PM,Business,Lexington,Wilmore,15.3,"= ROUND(F172*$P$1,2)",0,0,"= ROUND(G172 + H172 + I172, 2)",,,
03/17/15 8:15 AM,03/17/15 8:52 AM,Business,Wilmore,Lexington,22.7,"= ROUND(F173*$P$1,2)",0,0,"= ROUND(G173 + H173 + I173, 2)",,,
03/17/15 9:14 AM,03/17/15 9:31 AM,Business,Lexington,Lexington,7.7,"= ROUND(F174*$P$1,2)",0,0,"= ROUND(G174 + H174 + I174, 2)",,,
03/17/15 10:32 AM,03/17/15 10:40 AM,Business,Lexington,Lexington,1.3,"= ROUND(F175*$P$1,2)",0,0,"= ROUND(G175 + H175 + I175, 2)",,,
03/17/15 11:46 AM,03/17/15 12:05 PM,Business,Lexington,Wilmore,18.1,"= ROUND(F176*$P$1,2)",0,0,"= ROUND(G176 + H176 + I176, 2)",,,
03/17/15 3:36 PM,03/17/15 3:41 PM,Personal,Wilmore,Nicholasville,10.5,0,0,0,"= ROUND(G177 + H177 + I177, 2)",,,
03/17/15 4:38 PM,03/17/15 4:55 PM,Personal,Nicholasville,Wilmore,11.7,0,0,0,"= ROUND(G178 + H178 + I178, 2)",,,
03/18/15 7:15 AM,03/18/15 7:53 AM,Business,Wilmore,Lexington,18.1,"= ROUND(F179*$P$1,2)",0,0,"= ROUND(G179 + H179 + I179, 2)",,,
03/18/15 10:32 AM,03/18/15 10:42 AM,Business,Lexington,Lexington,5.7,"= ROUND(F180*$P$1,2)",0,0,"= ROUND(G180 + H180 + I180, 2)",,,
03/18/15 11:35 AM,03/18/15 11:52 AM,Business,Lexington,Lexington,7.7,"= ROUND(F181*$P$1,2)",0,0,"= ROUND(G181 + H181 + I181, 2)",,,
03/19/15 7:47 AM,03/19/15 9:05 AM,Business,Wilmore,Lexington,13.2,"= ROUND(F182*$P$1,2)",0,0,"= ROUND(G182 + H182 + I182, 2)",,,
03/19/15 9:42 AM,03/19/15 9:55 AM,Business,Lexington,Lexington,4.7,"= ROUND(F183*$P$1,2)",0,0,"= ROUND(G183 + H183 + I183, 2)",,,
03/19/15 12:15 PM,03/19/15 12:28 PM,Business,Lexington,Lexington,4.1,"= ROUND(F184*$P$1,2)",0,0,"= ROUND(G184 + H184 + I184, 2)",,,
03/19/15 2:25 PM,03/19/15 2:46 PM,Business,Lexington,Lexington,6.5,"= ROUND(F185*$P$1,2)",0,0,"= ROUND(G185 + H185 + I185, 2)",,,
03/19/15 4:47 PM,03/19/15 5:10 PM,Business,Lexington,Wilmore,15.7,"= ROUND(F186*$P$1,2)",0,0,"= ROUND(G186 + H186 + I186, 2)",,,
03/20/15 8:11 AM,03/20/15 8:31 AM,Business,Wilmore,Lexington,13.8,"= ROUND(F187*$P$1,2)",0,0,"= ROUND(G187 + H187 + I187, 2)",,,
03/20/15 10:05 AM,03/20/15 10:10 AM,Business,Lexington,Lexington,2.6,"= ROUND(F188*$P$1,2)",0,0,"= ROUND(G188 + H188 + I188, 2)",,,
03/20/15 10:28 AM,03/20/15 10:39 AM,Business,Beaumont Residential,Cardinal Valley,5.3,"= ROUND(F189*$P$1,2)",0,0,"= ROUND(G189 + H189 + I189, 2)",,,
03/20/15 12:27 PM,03/20/15 12:54 PM,Business,Lexington,Wilmore,17.1,"= ROUND(F190*$P$1,2)",0,0,"= ROUND(G190 + H190 + I190, 2)",,,
03/20/15 1:43 PM,03/20/15 2:28 PM,Business,Wilmore,Lexington,24.8,"= ROUND(F191*$P$1,2)",0,0,"= ROUND(G191 + H191 + I191, 2)",,,
03/20/15 3:33 PM,03/20/15 3:50 PM,Business,Lexington,Lexington,12.7,"= ROUND(F192*$P$1,2)",0,0,"= ROUND(G192 + H192 + I192, 2)",,,
03/20/15 3:59 PM,03/20/15 4:11 PM,Business,Lexington,Wilmore,12.2,"= ROUND(F193*$P$1,2)",0,0,"= ROUND(G193 + H193 + I193, 2)",,,
03/21/15 10:25 AM,03/21/15 10:30 AM,Personal,Wilmore,Wilmore,1.3,0,0,0,"= ROUND(G194 + H194 + I194, 2)",,,
03/22/15 2:55 PM,03/22/15 2:56 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G195 + H195 + I195, 2)",,,
03/23/15 9:04 AM,03/23/15 9:28 AM,Business,Wilmore,Lexington,18.1,"= ROUND(F196*$P$1,2)",0,0,"= ROUND(G196 + H196 + I196, 2)",,,
03/23/15 10:23 AM,03/23/15 10:33 AM,Business,Lexington,Lexington,5.7,"= ROUND(F197*$P$1,2)",0,0,"= ROUND(G197 + H197 + I197, 2)",,,
03/23/15 11:06 AM,03/23/15 12:22 PM,Business,Lexington,Lexington,8.6,"= ROUND(F198*$P$1,2)",0,0,"= ROUND(G198 + H198 + I198, 2)",,,
03/23/15 2:06 PM,03/23/15 2:18 PM,Business,Lexington,Lexington,2.2,"= ROUND(F199*$P$1,2)",0,0,"= ROUND(G199 + H199 + I199, 2)",,,
03/23/15 2:46 PM,03/23/15 2:55 PM,Business,Elkhorn Park,Eastland Parkway,3.2,"= ROUND(F200*$P$1,2)",0,0,"= ROUND(G200 + H200 + I200, 2)",,,
03/23/15 4:35 PM,03/23/15 5:01 PM,Business,Lexington,Wilmore,23.3,"= ROUND(F201*$P$1,2)",0,0,"= ROUND(G201 + H201 + I201, 2)",,,
03/24/15 8:42 AM,03/24/15 9:08 AM,Business,Wilmore,Lexington,15.7,"= ROUND(F202*$P$1,2)",0,0,"= ROUND(G202 + H202 + I202, 2)",,,
03/24/15 11:25 AM,03/24/15 11:40 AM,Business,Lexington,Lexington,7.8,"= ROUND(F203*$P$1,2)",0,0,"= ROUND(G203 + H203 + I203, 2)",,,
03/24/15 2:32 PM,03/24/15 2:45 PM,Business,Lexington,Lexington,2.5,"= ROUND(F204*$P$1,2)",0,0,"= ROUND(G204 + H204 + I204, 2)",,,
03/24/15 6:17 PM,03/24/15 6:51 PM,Business,Lexington,Wilmore,22.1,"= ROUND(F205*$P$1,2)",0,0,"= ROUND(G205 + H205 + I205, 2)",,,
03/25/15 12:26 PM,03/25/15 12:53 PM,Business,Wilmore,Lexington,17.5,"= ROUND(F206*$P$1,2)",0,0,"= ROUND(G206 + H206 + I206, 2)",,,
03/25/15 1:59 PM,03/25/15 2:03 PM,Personal,Cardinal Valley,Georgetown,3.7,0,0,0,"= ROUND(G207 + H207 + I207, 2)",,,
03/25/15 6:05 PM,03/25/15 6:31 PM,Personal,Lexington,Wilmore,20.2,0,0,0,"= ROUND(G208 + H208 + I208, 2)",,,
03/26/15 7:21 AM,03/26/15 8:05 AM,Personal,Wilmore,Lexington,22.6,0,0,0,"= ROUND(G209 + H209 + I209, 2)",,,
03/26/15 10:23 AM,03/26/15 10:31 AM,Personal,Castlewood,Northside District,2.0,0,0,0,"= ROUND(G210 + H210 + I210, 2)",,,
03/26/15 7:26 PM,03/26/15 8:03 PM,Personal,Lexington,Wilmore,23.0,0,0,0,"= ROUND(G211 + H211 + I211, 2)",,,
03/27/15 11:19 AM,03/27/15 11:46 AM,Personal,Wilmore,Lexington,16.3,0,0,0,"= ROUND(G212 + H212 + I212, 2)",,,
03/27/15 1:24 PM,03/27/15 1:39 PM,Personal,Lexington,Nicholasville,6.5,0,0,0,"= ROUND(G213 + H213 + I213, 2)",,,
03/27/15 2:44 PM,03/27/15 2:59 PM,Personal,Nicholasville,Wilmore,12.0,0,0,0,"= ROUND(G214 + H214 + I214, 2)",,,
03/27/15 6:16 PM,03/27/15 6:29 PM,Personal,Wilmore,Nicholasville,8.0,0,0,0,"= ROUND(G215 + H215 + I215, 2)",,,
03/27/15 6:44 PM,03/27/15 6:48 PM,Personal,Nicholasville,Wilmore,8.8,0,0,0,"= ROUND(G216 + H216 + I216, 2)",,,
03/29/15 2:37 PM,03/29/15 4:11 PM,Personal,Wilmore,Louisville,81.2,0,0,0,"= ROUND(G217 + H217 + I217, 2)",,,
03/29/15 9:25 PM,03/29/15 11:00 PM,Personal,Louisville,Wilmore,82.7,0,0,0,"= ROUND(G218 + H218 + I218, 2)",,,
04/01/15 2:53 PM,04/01/15 2:58 PM,Personal,Wilmore,Wilmore,1.0,0,0,0,"= ROUND(G219 + H219 + I219, 2)",,,
04/02/15 4:52 PM,04/02/15 5:08 PM,Personal,Wilmore,Nicholasville,8.0,0,0,0,"= ROUND(G220 + H220 + I220, 2)",,,
04/02/15 5:14 PM,04/02/15 5:29 PM,Personal,Nicholasville,Wilmore,8.8,0,0,0,"= ROUND(G221 + H221 + I221, 2)",,,
04/04/15 10:28 AM,04/04/15 10:32 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G222 + H222 + I222, 2)",,,
04/04/15 3:02 PM,04/04/15 3:06 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G223 + H223 + I223, 2)",,,
04/05/15 11:08 AM,04/05/15 11:12 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G224 + H224 + I224, 2)",,,
04/05/15 4:56 PM,04/05/15 5:00 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G225 + H225 + I225, 2)",,,
04/07/15 11:58 AM,04/07/15 12:26 PM,Business,Wilmore,Lexington,25.5,"= ROUND(F226*$P$1,2)",0,0,"= ROUND(G226 + H226 + I226, 2)",,,
04/07/15 1:30 PM,04/07/15 2:11 PM,Business,Lexington,Wilmore,21.5,"= ROUND(F227*$P$1,2)",0,0,"= ROUND(G227 + H227 + I227, 2)",,,
04/08/15 10:47 AM,04/08/15 11:21 AM,Business,Wilmore,Lexington,22.2,"= ROUND(F228*$P$1,2)",0,0,"= ROUND(G228 + H228 + I228, 2)",,,
04/08/15 12:01 PM,04/08/15 12:10 PM,Business,Lexington,Lexington,2.1,"= ROUND(F229*$P$1,2)",0,0,"= ROUND(G229 + H229 + I229, 2)",,,
04/08/15 2:49 PM,04/08/15 2:56 PM,Business,Elkhorn Park,Castlewood,1.2,"= ROUND(F230*$P$1,2)",0,0,"= ROUND(G230 + H230 + I230, 2)",,,
04/08/15 6:53 PM,04/08/15 7:15 PM,Business,Lexington,Wilmore,18.0,"= ROUND(F231*$P$1,2)",0,0,"= ROUND(G231 + H231 + I231, 2)",,,
04/10/15 7:12 AM,04/10/15 7:52 AM,Business,Wilmore,Lexington,22.0,"= ROUND(F232*$P$1,2)",0,0,"= ROUND(G232 + H232 + I232, 2)",,,
04/10/15 8:52 AM,04/10/15 9:15 AM,Business,Lexington,Lexington,8.4,"= ROUND(F233*$P$1,2)",0,0,"= ROUND(G233 + H233 + I233, 2)",,,
04/10/15 9:26 AM,04/10/15 9:40 AM,Business,Lexington,Lexington,4.2,"= ROUND(F234*$P$1,2)",0,0,"= ROUND(G234 + H234 + I234, 2)",,,
04/10/15 12:14 PM,04/10/15 12:20 PM,Business,Lexington,Lexington,1.5,"= ROUND(F235*$P$1,2)",0,0,"= ROUND(G235 + H235 + I235, 2)",,,
04/10/15 12:43 PM,04/10/15 1:27 PM,Business,Lexington,Nicholasville,10.7,"= ROUND(F236*$P$1,2)",0,0,"= ROUND(G236 + H236 + I236, 2)",,,
04/10/15 1:34 PM,04/10/15 1:44 PM,Personal,Nicholasville,Nicholasville,3.1,0,0,0,"= ROUND(G237 + H237 + I237, 2)",,,
04/10/15 1:44 PM,04/10/15 1:55 PM,Personal,Nicholasville,Wilmore,5.6,0,0,0,"= ROUND(G238 + H238 + I238, 2)",,,
04/11/15 10:32 AM,04/11/15 10:37 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G239 + H239 + I239, 2)",,,
04/11/15 3:25 PM,04/11/15 3:30 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G240 + H240 + I240, 2)",,,
04/12/15 10:38 AM,04/12/15 10:42 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G241 + H241 + I241, 2)",,,
04/12/15 2:55 PM,04/12/15 3:02 PM,Business,Wilmore,Wilmore,0.8,"= ROUND(F242*$P$1,2)",0,0,"= ROUND(G242 + H242 + I242, 2)",,,
04/13/15 9:34 AM,04/13/15 9:55 AM,Business,Wilmore,Lexington,12.9,"= ROUND(F243*$P$1,2)",0,0,"= ROUND(G243 + H243 + I243, 2)",,,
04/13/15 11:59 AM,04/13/15 12:09 PM,Business,Lexington,Lexington,2.4,"= ROUND(F244*$P$1,2)",0,0,"= ROUND(G244 + H244 + I244, 2)",,,
04/13/15 1:06 PM,04/13/15 1:23 PM,Business,Lexington,Lexington,5.7,"= ROUND(F245*$P$1,2)",0,0,"= ROUND(G245 + H245 + I245, 2)",,,
04/13/15 2:27 PM,04/13/15 3:08 PM,Business,Lexington,Lexington,21.8,"= ROUND(F246*$P$1,2)",0,0,"= ROUND(G246 + H246 + I246, 2)",,,
04/13/15 3:27 PM,04/13/15 3:59 PM,Business,Bryan Station,Winburn,4.4,"= ROUND(F247*$P$1,2)",0,0,"= ROUND(G247 + H247 + I247, 2)",,,
04/13/15 6:04 PM,04/13/15 6:39 PM,Business,Lexington,Wilmore,22.3,"= ROUND(F248*$P$1,2)",0,0,"= ROUND(G248 + H248 + I248, 2)",,,
04/14/15 2:25 PM,04/14/15 2:55 PM,Business,Wilmore,Lexington,19.4,"= ROUND(F249*$P$1,2)",0,0,"= ROUND(G249 + H249 + I249, 2)",,,
04/14/15 6:13 PM,04/14/15 6:45 PM,Business,Lexington,Wilmore,19.5,"= ROUND(F250*$P$1,2)",0,0,"= ROUND(G250 + H250 + I250, 2)",,,
04/15/15 7:15 AM,04/15/15 7:59 AM,Business,Wilmore,Lexington,24.6,"= ROUND(F251*$P$1,2)",0,0,"= ROUND(G251 + H251 + I251, 2)",,,
04/15/15 8:51 AM,04/15/15 9:08 AM,Business,Lexington,Lexington,6.3,"= ROUND(F252*$P$1,2)",0,0,"= ROUND(G252 + H252 + I252, 2)",,,
04/15/15 9:13 AM,04/15/15 9:23 AM,Business,Lexington,Lexington,3.1,"= ROUND(F253*$P$1,2)",0,0,"= ROUND(G253 + H253 + I253, 2)",,,
04/15/15 10:36 AM,04/15/15 10:43 AM,Business,Lexington,Lexington,3.2,"= ROUND(F254*$P$1,2)",0,0,"= ROUND(G254 + H254 + I254, 2)",,,
04/15/15 12:20 PM,04/15/15 12:39 PM,Business,Lexington,Lexington,13.7,"= ROUND(F255*$P$1,2)",0,0,"= ROUND(G255 + H255 + I255, 2)",,,
04/15/15 1:16 PM,04/15/15 1:39 PM,Business,Lexington,Lexington,7.5,"= ROUND(F256*$P$1,2)",0,0,"= ROUND(G256 + H256 + I256, 2)",,,
04/15/15 2:37 PM,04/15/15 2:46 PM,Business,Lexington,Lexington,3.2,"= ROUND(F257*$P$1,2)",0,0,"= ROUND(G257 + H257 + I257, 2)",,,
04/15/15 4:16 PM,04/15/15 4:46 PM,Business,Lexington,Lexington,15.6,"= ROUND(F258*$P$1,2)",0,0,"= ROUND(G258 + H258 + I258, 2)",,,
04/15/15 5:20 PM,04/15/15 5:51 PM,Business,Lexington,Wilmore,14.8,"= ROUND(F259*$P$1,2)",0,0,"= ROUND(G259 + H259 + I259, 2)",,,
04/16/15 11:09 AM,04/16/15 11:48 AM,Business,Wilmore,Lexington,14.4,"= ROUND(F260*$P$1,2)",0,0,"= ROUND(G260 + H260 + I260, 2)",,,
04/16/15 12:19 PM,04/16/15 12:36 PM,Business,Lexington,Lexington,9.0,"= ROUND(F261*$P$1,2)",0,0,"= ROUND(G261 + H261 + I261, 2)",,,
04/16/15 2:38 PM,04/16/15 2:51 PM,Business,Lexington,Lexington,2.5,"= ROUND(F262*$P$1,2)",0,0,"= ROUND(G262 + H262 + I262, 2)",,,
04/16/15 3:59 PM,04/16/15 7:09 PM,Business,Lexington,Wilmore,30.4,"= ROUND(F263*$P$1,2)",0,0,"= ROUND(G263 + H263 + I263, 2)",,,
04/17/15 7:21 AM,04/17/15 7:52 AM,Business,Wilmore,Lexington,15.1,"= ROUND(F264*$P$1,2)",0,0,"= ROUND(G264 + H264 + I264, 2)",,,
04/17/15 11:04 AM,04/17/15 11:10 AM,Business,Lexington,Lexington,4.3,"= ROUND(F265*$P$1,2)",0,0,"= ROUND(G265 + H265 + I265, 2)",,,
04/17/15 1:12 PM,04/17/15 1:25 PM,Business,Beaumont Residential,Idle Hour Neighbors,8.2,"= ROUND(F266*$P$1,2)",0,0,"= ROUND(G266 + H266 + I266, 2)",,,
04/17/15 2:37 PM,04/17/15 2:49 PM,Business,Idle Hour Neighbors,Cardinal Valley,12.6,"= ROUND(F267*$P$1,2)",0,0,"= ROUND(G267 + H267 + I267, 2)",,,
04/17/15 4:06 PM,04/17/15 4:25 PM,Business,Lexington,Wilmore,17.1,"= ROUND(F268*$P$1,2)",0,0,"= ROUND(G268 + H268 + I268, 2)",,,
04/17/15 5:58 PM,04/17/15 6:23 PM,Business,Wilmore,Lexington,14.2,"= ROUND(F269*$P$1,2)",0,0,"= ROUND(G269 + H269 + I269, 2)",,,
04/17/15 7:15 PM,04/17/15 7:23 PM,Business,Garden Springs,Beaumont Residential,2.0,"= ROUND(F270*$P$1,2)",0,0,"= ROUND(G270 + H270 + I270, 2)",,,
04/17/15 7:29 PM,04/17/15 7:46 PM,Business,Lexington,Wilmore,12.5,"= ROUND(F271*$P$1,2)",0,0,"= ROUND(G271 + H271 + I271, 2)",,,
04/18/15 2:33 PM,04/18/15 2:37 PM,Personal,Wilmore,Wilmore,1.0,0,0,0,"= ROUND(G272 + H272 + I272, 2)",,,
04/19/15 10:30 AM,04/19/15 10:36 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G273 + H273 + I273, 2)",,,
04/19/15 3:18 PM,04/19/15 3:24 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G274 + H274 + I274, 2)",,,
04/20/15 8:47 AM,04/20/15 9:40 AM,Business,Wilmore,Lexington,38.4,"= ROUND(F275*$P$1,2)",0,0,"= ROUND(G275 + H275 + I275, 2)",,,
04/20/15 10:35 AM,04/20/15 10:56 AM,Business,Lexington,Lexington,10.8,"= ROUND(F276*$P$1,2)",0,0,"= ROUND(G276 + H276 + I276, 2)",,,
04/20/15 11:11 AM,04/20/15 11:30 AM,Business,Lexington,Wilmore,12.4,"= ROUND(F277*$P$1,2)",0,0,"= ROUND(G277 + H277 + I277, 2)",,,
04/21/15 7:48 AM,04/21/15 8:16 AM,Business,Wilmore,Lexington,14.4,"= ROUND(F278*$P$1,2)",0,0,"= ROUND(G278 + H278 + I278, 2)",,,
04/21/15 12:10 PM,04/21/15 12:14 PM,Business,Lexington,Lexington,10.9,"= ROUND(F279*$P$1,2)",0,0,"= ROUND(G279 + H279 + I279, 2)",,,
04/21/15 1:40 PM,04/21/15 1:45 PM,Business,Lexington,Lexington,3.2,"= ROUND(F280*$P$1,2)",0,0,"= ROUND(G280 + H280 + I280, 2)",,,
04/21/15 3:52 PM,04/21/15 3:58 PM,Business,Lexington,Lexington,0.9,"= ROUND(F281*$P$1,2)",0,0,"= ROUND(G281 + H281 + I281, 2)",,,
04/21/15 5:52 PM,04/21/15 6:14 PM,Business,Winburn,Idle Hour Neighbors,8.5,"= ROUND(F282*$P$1,2)",0,0,"= ROUND(G282 + H282 + I282, 2)",,,
04/21/15 7:01 PM,04/21/15 7:21 PM,Business,Lexington,Wilmore,20.5,"= ROUND(F283*$P$1,2)",0,0,"= ROUND(G283 + H283 + I283, 2)",,,
04/22/15 6:39 AM,04/22/15 6:56 AM,Business,Wilmore,Lexington,19.6,"= ROUND(F284*$P$1,2)",0,0,"= ROUND(G284 + H284 + I284, 2)",,,
04/22/15 7:47 AM,04/22/15 8:05 AM,Business,Lexington,Lexington,18.6,"= ROUND(F285*$P$1,2)",0,0,"= ROUND(G285 + H285 + I285, 2)",,,
04/22/15 10:57 AM,04/22/15 11:21 AM,Business,Lexington,Lexington,4.3,"= ROUND(F286*$P$1,2)",0,0,"= ROUND(G286 + H286 + I286, 2)",,,
04/22/15 12:37 PM,04/22/15 12:55 PM,Business,Lexington,Lexington,14.6,"= ROUND(F287*$P$1,2)",0,0,"= ROUND(G287 + H287 + I287, 2)",,,
04/22/15 3:06 PM,04/22/15 3:31 PM,Business,Lexington,Lexington,12.3,"= ROUND(F288*$P$1,2)",0,0,"= ROUND(G288 + H288 + I288, 2)",,,
04/22/15 4:47 PM,04/22/15 5:00 PM,Business,Lexington,Lexington,5.8,"= ROUND(F289*$P$1,2)",0,0,"= ROUND(G289 + H289 + I289, 2)",,,
04/22/15 6:29 PM,04/22/15 6:42 PM,Business,Lexington,Wilmore,18.0,"= ROUND(F290*$P$1,2)",0,0,"= ROUND(G290 + H290 + I290, 2)",,,
04/23/15 6:29 AM,04/23/15 6:51 AM,Business,Wilmore,Lexington,19.3,"= ROUND(F291*$P$1,2)",0,0,"= ROUND(G291 + H291 + I291, 2)",,,
04/23/15 7:42 AM,04/23/15 7:55 AM,Business,St. Martins Village,Joyland,5.0,"= ROUND(F292*$P$1,2)",0,0,"= ROUND(G292 + H292 + I292, 2)",,,
04/23/15 9:55 AM,04/23/15 11:19 AM,Business,Joyland,Beaumont Residential,10.7,"= ROUND(F293*$P$1,2)",0,0,"= ROUND(G293 + H293 + I293, 2)",,,
04/23/15 11:57 AM,04/23/15 12:12 PM,Business,Lexington,Lexington,4.7,"= ROUND(F294*$P$1,2)",0,0,"= ROUND(G294 + H294 + I294, 2)",,,
04/23/15 1:33 PM,04/23/15 1:37 PM,Business,Lexington,Lexington,5.7,"= ROUND(F295*$P$1,2)",0,0,"= ROUND(G295 + H295 + I295, 2)",,,
04/23/15 2:44 PM,04/23/15 2:48 PM,Business,Lexington,Lexington,5.8,"= ROUND(F296*$P$1,2)",0,0,"= ROUND(G296 + H296 + I296, 2)",,,
04/23/15 3:43 PM,04/23/15 6:00 PM,Business,Lexington,Wilmore,24.7,"= ROUND(F297*$P$1,2)",0,0,"= ROUND(G297 + H297 + I297, 2)",,,
04/24/15 6:49 AM,04/24/15 7:08 AM,Business,Wilmore,Lexington,15.2,"= ROUND(F298*$P$1,2)",0,0,"= ROUND(G298 + H298 + I298, 2)",,,
04/24/15 8:28 AM,04/24/15 8:43 AM,Business,Lexington,Lexington,9.2,"= ROUND(F299*$P$1,2)",0,0,"= ROUND(G299 + H299 + I299, 2)",,,
04/24/15 10:54 AM,04/24/15 12:22 PM,Business,Lexington,Wilmore,17.9,"= ROUND(F300*$P$1,2)",0,0,"= ROUND(G300 + H300 + I300, 2)",,,
04/24/15 5:05 PM,04/24/15 5:35 PM,Business,Wilmore,Lexington,17.6,"= ROUND(F301*$P$1,2)",0,0,"= ROUND(G301 + H301 + I301, 2)",,,
04/24/15 6:10 PM,04/24/15 6:54 PM,Business,Lexington,Wilmore,16.3,"= ROUND(F302*$P$1,2)",0,0,"= ROUND(G302 + H302 + I302, 2)",,,
04/25/15 10:26 AM,04/25/15 10:32 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G303 + H303 + I303, 2)",,,
04/25/15 2:58 PM,04/25/15 2:59 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G304 + H304 + I304, 2)",,,
04/26/15 10:29 AM,04/26/15 10:33 AM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G305 + H305 + I305, 2)",,,
04/26/15 2:57 PM,04/26/15 3:01 PM,Personal,Wilmore,Wilmore,0.8,0,0,0,"= ROUND(G306 + H306 + I306, 2)",,,
04/26/15 3:14 PM,04/26/15 3:48 PM,Personal,Wilmore,Lexington,22.9,0,0,0,"= ROUND(G307 + H307 + I307, 2)",,,
04/26/15 5:01 PM,04/26/15 5:07 PM,Personal,Liberty Area,Liberty Area,0.8,0,0,0,"= ROUND(G308 + H308 + I308, 2)",,,
04/26/15 5:45 PM,04/26/15 5:57 PM,Personal,Liberty Area,Liberty Area,1.5,0,0,0,"= ROUND(G309 + H309 + I309, 2)",,,
04/26/15 6:17 PM,04/26/15 6:20 PM,Personal,Liberty Area,Liberty Area,1.7,0,0,0,"= ROUND(G310 + H310 + I310, 2)",,,
04/26/15 6:35 PM,04/26/15 6:46 PM,Personal,Lexington,Lexington,3.4,0,0,0,"= ROUND(G311 + H311 + I311, 2)",,,
04/26/15 7:01 PM,04/26/15 7:27 PM,Personal,Lexington,Wilmore,20.0,0,0,0,"= ROUND(G312 + H312 + I312, 2)",,,
